6. Executing LTP pass (find longest path).

Longest topological path in moe_residency_top (length=1603):
    0: \cfg_num_experts [6]
 1411: $abc$118354$new_n10921_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127007)
 1412: $abc$118354$new_n10937_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127023)
 1413: $abc$118354$new_n10938_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127024)
 1414: $abc$118354$new_n10954_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127040)
 1415: $abc$118354$new_n10955_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127041)
 1416: $abc$118354$new_n10971_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127057)
 1417: $abc$118354$new_n10972_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127058)
 1418: $abc$118354$new_n10978_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127064)
 1419: $abc$118354$new_n10979_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127065)
 1420: $abc$118354$new_n10980_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127066)
 1421: $abc$118354$new_n10981_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127067)
 1422: $abc$118354$new_n10982_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127068)
 1423: $abc$118354$new_n10983_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127069)
 1424: $abc$118354$new_n10993_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127079)
 1425: $abc$118354$new_n10994_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127080)
 1426: $abc$118354$new_n11000_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127086)
 1427: $abc$118354$new_n11001_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127087)
 1428: $abc$118354$new_n11004_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127090)
 1429: $abc$118354$new_n11005_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127091)
 1430: $abc$118354$new_n11038_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127124)
 1431: $abc$118354$new_n11039_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127125)
 1432: $abc$118354$new_n11046_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127132)
 1433: $abc$118354$new_n11048_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127134)
 1434: $abc$118354$new_n11049_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127135)
 1435: $abc$118354$new_n11050_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127136)
 1436: $abc$118354$new_n11051_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127137)
 1437: $abc$118354$new_n11067_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127153)
 1438: $abc$118354$new_n11068_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127154)
 1439: $abc$118354$new_n11084_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127170)
 1440: $abc$118354$new_n11085_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127171)
 1441: $abc$118354$new_n11101_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127187)
 1442: $abc$118354$new_n11102_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127188)
 1443: $abc$118354$new_n11108_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127194)
 1444: $abc$118354$new_n11109_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127195)
 1445: $abc$118354$new_n11110_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127196)
 1446: $abc$118354$new_n11111_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127197)
 1447: $abc$118354$new_n11112_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127198)
 1448: $abc$118354$new_n11113_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127199)
 1449: $abc$118354$new_n11121_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127207)
 1450: $abc$118354$new_n11122_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127208)
 1451: $abc$118354$new_n11128_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127214)
 1452: $abc$118354$new_n11129_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127215)
 1453: $abc$118354$new_n11130_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127216)
 1454: $abc$118354$new_n11131_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127217)
 1455: $abc$118354$new_n11158_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127244)
 1456: $abc$118354$new_n11159_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127245)
 1457: $abc$118354$new_n11162_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127248)
 1458: $abc$118354$new_n11164_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127250)
 1459: $abc$118354$new_n11165_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127251)
 1460: $abc$118354$new_n11166_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127252)
 1461: $abc$118354$new_n11167_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127253)
 1462: $abc$118354$new_n11179_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127265)
 1463: $abc$118354$new_n11180_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127266)
 1464: $abc$118354$new_n11192_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127278)
 1465: $abc$118354$new_n11193_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127279)
 1466: $abc$118354$new_n11205_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127291)
 1467: $abc$118354$new_n11206_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127292)
 1468: $abc$118354$new_n11212_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127298)
 1469: $abc$118354$new_n11213_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127299)
 1470: $abc$118354$new_n11214_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127300)
 1471: $abc$118354$new_n11215_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127301)
 1472: $abc$118354$new_n11216_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127302)
 1473: $abc$118354$new_n11217_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127303)
 1474: $abc$118354$new_n11227_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127313)
 1475: $abc$118354$new_n11228_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127314)
 1476: $abc$118354$new_n11234_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127320)
 1477: $abc$118354$new_n11235_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127321)
 1478: $abc$118354$new_n11236_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127322)
 1479: $abc$118354$new_n11237_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127323)
 1480: $abc$118354$new_n11276_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127362)
 1481: $abc$118354$new_n11277_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127363)
 1482: $abc$118354$new_n11280_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127366)
 1483: $abc$118354$new_n11281_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127367)
 1484: $abc$118354$new_n11282_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127368)
 1485: $abc$118354$new_n11283_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127369)
 1486: $abc$118354$new_n11286_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127372)
 1487: $abc$118354$new_n11287_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127373)
 1488: $abc$118354$new_n11288_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127374)
 1489: $abc$118354$new_n11300_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127386)
 1490: $abc$118354$new_n11301_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127387)
 1491: $abc$118354$new_n11313_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127399)
 1492: $abc$118354$new_n11314_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127400)
 1493: $abc$118354$new_n11320_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127406)
 1494: $abc$118354$new_n11321_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127407)
 1495: $abc$118354$new_n11322_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127408)
 1496: $abc$118354$new_n11323_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127409)
 1497: $abc$118354$new_n11324_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127410)
 1498: $abc$118354$new_n11325_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127411)
 1499: $abc$118354$new_n11335_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127421)
 1500: $abc$118354$new_n11336_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127422)
 1501: $abc$118354$new_n11342_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127428)
 1502: $abc$118354$new_n11343_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127429)
 1503: $abc$118354$new_n11344_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127430)
 1504: $abc$118354$new_n11345_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127431)
 1505: $abc$118354$new_n11376_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127462)
 1506: $abc$118354$new_n11377_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127463)
 1507: $abc$118354$new_n11380_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127466)
 1508: $abc$118354$new_n11382_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127468)
 1509: $abc$118354$new_n11383_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127469)
 1510: $abc$118354$new_n11384_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127470)
 1511: $abc$118354$new_n11385_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127471)
 1512: $abc$118354$new_n11397_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127483)
 1513: $abc$118354$new_n11398_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127484)
 1514: $abc$118354$new_n11410_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127496)
 1515: $abc$118354$new_n11411_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127497)
 1516: $abc$118354$new_n11423_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127509)
 1517: $abc$118354$new_n11424_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127510)
 1518: $abc$118354$new_n11430_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127516)
 1519: $abc$118354$new_n11431_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127517)
 1520: $abc$118354$new_n11432_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127518)
 1521: $abc$118354$new_n11433_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127519)
 1522: $abc$118354$new_n11434_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127520)
 1523: $abc$118354$new_n11435_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127521)
 1524: $abc$118354$new_n11445_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127531)
 1525: $abc$118354$new_n11446_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127532)
 1526: $abc$118354$new_n11452_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127538)
 1527: $abc$118354$new_n11453_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127539)
 1528: $abc$118354$new_n11454_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127540)
 1529: $abc$118354$new_n11455_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127541)
 1530: $abc$118354$new_n11498_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127584)
 1531: $abc$118354$new_n11499_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127585)
 1532: $abc$118354$new_n11502_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127588)
 1533: $abc$118354$new_n11503_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127589)
 1534: $abc$118354$new_n11504_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127590)
 1535: $abc$118354$new_n11505_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127591)
 1536: $abc$118354$new_n11508_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127594)
 1537: $abc$118354$new_n11509_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127595)
 1538: $abc$118354$new_n11510_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127596)
 1539: $abc$118354$new_n11522_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127608)
 1540: $abc$118354$new_n11523_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127609)
 1541: $abc$118354$new_n11535_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127621)
 1542: $abc$118354$new_n11536_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127622)
 1543: $abc$118354$new_n11542_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127628)
 1544: $abc$118354$new_n11543_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127629)
 1545: $abc$118354$new_n11544_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127630)
 1546: $abc$118354$new_n11545_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127631)
 1547: $abc$118354$new_n11546_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127632)
 1548: $abc$118354$new_n11547_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127633)
 1549: $abc$118354$new_n11557_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127643)
 1550: $abc$118354$new_n11558_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127644)
 1551: $abc$118354$new_n11564_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127650)
 1552: $abc$118354$new_n11565_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127651)
 1553: $abc$118354$new_n11566_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127652)
 1554: $abc$118354$new_n11567_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127653)
 1555: $abc$118354$new_n11598_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127684)
 1556: $abc$118354$new_n11599_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127685)
 1557: $abc$118354$new_n11603_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127689)
 1558: $abc$118354$new_n11604_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127690)
 1559: $abc$118354$new_n11605_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127691)
 1560: $abc$118354$new_n11613_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127699)
 1561: $abc$118354$new_n11614_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127700)
 1562: $abc$118354$new_n11630_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127716)
 1563: $abc$118354$new_n11631_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127717)
 1564: $abc$118354$new_n11647_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127733)
 1565: $abc$118354$new_n11648_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127734)
 1566: $abc$118354$new_n11664_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127750)
 1567: $abc$118354$new_n11665_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127751)
 1568: $abc$118354$new_n11671_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127757)
 1569: $abc$118354$new_n11672_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127758)
 1570: $abc$118354$new_n11673_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127759)
 1571: $abc$118354$new_n11674_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127760)
 1572: $abc$118354$new_n11675_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127761)
 1573: $abc$118354$new_n11676_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127762)
 1574: $abc$118354$new_n11686_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127772)
 1575: $abc$118354$new_n11687_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127773)
 1576: $abc$118354$new_n11693_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127779)
 1577: $abc$118354$new_n11694_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127780)
 1578: $abc$118354$new_n11695_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127781)
 1579: $abc$118354$new_n11696_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127782)
 1580: $abc$118354$new_n11697_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127783)
 1581: $abc$118354$new_n11858_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127944)
 1582: $abc$118354$new_n11859_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$127945)
 1583: $abc$118354$new_n11993_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128079)
 1584: $abc$118354$new_n12103_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128189)
 1585: $abc$118354$new_n12104_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128190)
 1586: $abc$118354$new_n12107_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128193)
 1587: $abc$118354$new_n12108_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128194)
 1588: $abc$118354$new_n12109_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128195)
 1589: $abc$118354$new_n12110_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128196)
 1590: $abc$118354$new_n12111_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128197)
 1591: $abc$118354$new_n12112_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128198)
 1592: $abc$118354$new_n12113_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128199)
 1593: $abc$118354$new_n12117_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128203)
 1594: $abc$118354$new_n12118_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128204)
 1595: $abc$118354$new_n12119_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128205)
 1596: $abc$118354$new_n12141_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128227)
 1597: $abc$118354$new_n12142_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128228)
 1598: $abc$118354$new_n12143_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128229)
 1599: $abc$118354$new_n12269_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128355)
 1600: $abc$118354$new_n12270_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128356)
 1601: $abc$118354$new_n12889_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128975)
 1602: $abc$118354$new_n12890_ (via $abc$118354$auto$blifparse.cc:386:parse_blif$128976)
 1603: $abc$118354$abc$99756$auto$opt_dff.cc:219:make_patterns_logic$9593 (via $abc$118354$auto$blifparse.cc:386:parse_blif$138476)
   ff: \u_eng.c_waste [31] (via $auto$ff.cc:266:slice$24669)
